2021-06-17T21:49:28,9970919994173292,1623966568439,connect,jugador1a,NA,NA,NA,fT7mE6
2021-06-17T21:49:49,9970919994173292,1623966589621,connect,jugador2a,NA,NA,NA,pAULha
2021-06-17T21:50:37,9970919994173292,1623966637762,connect,jugador3a,NA,NA,NA,KDtHnt
2021-06-17T21:50:48,9970919994173292,1623966648275,connect,jugador4a,NA,NA,NA,kzRavh
2021-06-17T21:50:58,9970919994173292,1623966658468,disconnect,jugador1a,NA,NA,NA,fT7mE6
2021-06-17T21:50:59,9970919994173292,1623966659256,connect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:03,9970919994173292,1623966663539,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:03,9970919994173292,1623966663540,reconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:09,9970919994173292,1623966669251,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:09,9970919994173292,1623966669252,reconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:11,9970919994173292,1623966671900,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:19,9970919994173292,1623966679639,disconnect,jugador2a,NA,NA,NA,pAULha
2021-06-17T21:51:25,9970919994173292,1623966685140,reconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:29,9970919994173292,1623966689454,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:29,9970919994173292,1623966689455,reconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:31,9970919994173292,1623966691650,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:31,9970919994173292,1623966691651,reconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:34,9970919994173292,1623966694101,disconnect,jugador3a,NA,NA,NA,KDtHnt
2021-06-17T21:51:34,9970919994173292,1623966694166,disconnect,jugador5a,NA,NA,NA,XN0M4y
2021-06-17T21:51:34,9970919994173292,1623966694167,reconnect,jugador5a,NA,NA,NA,XN0M4y
